FacilityPoints,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99
50,9,0,10,20,29,39,50,60,70,80,90,100,110,120,130,140,150,160,170,180,190,199,210,220,230,240,250,260,270,280,290,300,310,320,330,340,350,360,370,380,390,400,410,420,429,440,450,460,470,480,490
51,20,10,0,9,19,29,39,49,59,69,79,89,99,109,119,129,139,149,159,169,179,189,199,209,219,229,240,249,259,269,279,289,299,309,319,329,339,349,359,369,379,389,399,409,419,429,439,449,459,469,479
52,30,20,9,0,9,19,29,39,50,60,70,79,90,100,110,119,130,140,149,160,170,179,190,200,210,220,230,240,250,259,270,279,290,299,310,320,330,340,350,359,370,379,390,400,409,420,430,440,450,460,470
53,39,29,19,9,0,9,20,30,40,50,60,70,80,90,100,110,120,130,140,150,160,170,180,190,200,210,220,230,240,250,260,270,280,290,300,310,320,330,340,350,360,370,380,390,399,410,420,430,440,450,460
54,49,39,29,19,9,0,10,20,30,40,50,60,70,80,90,100,110,120,130,140,150,160,170,180,190,200,210,220,230,240,250,260,270,280,290,300,310,320,330,340,350,360,370,380,389,400,410,420,430,440,450
55,60,50,39,29,20,10,0,9,20,30,40,50,60,70,80,89,100,110,120,130,140,149,160,170,180,190,200,210,220,229,240,249,260,270,280,290,300,310,320,330,340,350,360,370,379,390,400,410,420,430,440
56,69,60,49,39,30,20,9,0,10,20,30,40,50,60,70,80,90,100,110,120,130,139,150,160,170,180,190,200,210,220,230,239,250,260,270,280,290,300,310,320,330,340,350,360,369,380,390,400,410,420,430
57,80,70,59,50,40,30,20,10,0,9,19,29,39,49,60,69,80,89,99,109,119,129,139,149,159,170,180,189,199,209,220,229,239,249,259,270,279,290,300,309,319,329,340,350,359,370,379,390,400,410,419
58,90,80,69,60,50,40,30,20,9,0,9,19,29,40,50,59,70,79,89,99,109,119,130,139,149,160,170,180,190,199,210,219,229,239,250,260,269,280,290,299,309,319,330,340,349,360,370,380,390,400,410
59,100,90,79,70,60,50,40,30,19,9,0,9,19,30,40,49,60,69,79,89,100,109,120,130,140,150,160,170,180,189,200,209,219,229,240,250,260,270,280,289,300,309,320,330,339,350,360,370,380,390,400
60,110,100,89,79,70,60,50,40,29,19,9,0,10,20,30,39,50,60,69,80,90,99,110,120,130,140,150,160,170,179,190,199,210,219,230,240,250,260,270,279,290,300,310,320,329,340,350,360,370,380,390
61,120,110,99,90,80,70,60,50,39,29,19,10,0,10,20,29,40,50,59,69,80,89,100,110,120,130,140,150,160,169,180,189,200,209,220,230,240,250,260,269,280,289,300,310,319,330,340,350,360,370,380
62,130,120,109,100,90,80,70,60,49,40,30,20,10,0,10,19,30,39,49,59,69,79,90,99,109,120,130,140,150,159,170,179,189,199,210,220,229,240,250,259,269,279,290,300,309,320,330,340,350,360,370
63,140,130,119,110,100,90,80,70,60,50,40,30,20,10,0,9,19,29,39,49,59,69,79,89,99,110,120,129,139,149,159,169,179,189,199,209,219,229,239,249,259,269,280,290,299,310,319,330,340,350,359
64,150,140,129,119,110,100,89,80,69,59,49,39,29,19,9,0,10,20,30,40,50,59,70,80,90,100,110,120,130,139,150,159,170,180,190,200,210,220,230,240,250,260,270,280,289,300,310,320,330,340,350
65,160,150,139,130,120,110,100,90,80,70,60,50,40,30,19,10,0,9,19,29,39,49,59,69,79,90,100,109,119,129,140,149,159,169,179,190,199,210,220,229,239,249,260,270,279,290,299,310,320,330,339
66,170,160,149,140,130,120,110,100,89,79,69,60,50,39,29,20,9,0,9,19,30,39,50,60,70,80,90,100,110,119,130,139,149,159,170,180,190,200,210,219,230,239,250,260,269,280,290,300,310,320,330
67,180,170,159,149,140,130,120,110,99,89,79,69,59,49,39,30,19,9,0,10,20,29,40,50,60,70,80,90,100,109,120,129,140,149,160,170,180,190,200,209,220,230,240,250,259,270,280,290,300,310,320
68,190,180,169,160,150,140,130,120,109,99,89,80,69,59,49,40,29,19,10,0,10,19,30,40,50,60,70,80,90,99,110,119,130,139,150,160,170,180,190,199,210,219,230,240,249,260,270,280,290,300,310
69,200,190,179,170,160,150,140,130,119,109,100,90,80,69,59,50,39,30,20,10,0,9,20,29,39,50,60,70,80,89,100,109,119,129,140,150,160,170,180,189,199,209,220,230,239,250,260,270,280,290,300
70,209,199,189,179,170,160,149,139,129,119,109,99,89,79,69,59,49,39,29,19,9,0,10,20,30,40,50,60,70,80,90,100,110,120,130,140,150,160,170,180,190,200,210,220,229,240,250,260,270,280,290
71,220,210,199,190,180,170,160,150,139,130,120,110,100,90,79,70,59,50,40,30,20,10,0,9,19,30,40,50,60,69,80,89,99,109,120,130,139,150,160,169,179,189,200,210,219,230,240,250,260,270,280
72,230,220,209,200,190,180,170,160,149,139,130,120,110,99,89,80,69,60,50,40,29,20,9,0,9,20,30,40,50,59,70,79,89,99,110,120,130,140,150,159,169,179,190,200,209,220,230,240,250,260,270
73,240,230,219,210,200,190,180,170,159,149,140,130,120,109,99,90,79,70,60,50,39,30,19,9,0,10,20,30,40,49,60,69,79,89,100,110,120,130,140,149,159,169,180,190,199,210,220,230,240,250,260
74,250,240,229,220,210,200,190,180,170,160,150,140,130,120,110,100,90,80,70,60,50,40,30,20,10,0,10,19,29,39,49,59,69,79,89,99,109,119,129,139,149,159,170,180,189,200,209,220,230,239,249
75,260,250,240,230,220,210,200,190,180,170,160,150,140,130,120,110,100,90,80,70,60,50,40,30,20,10,0,9,19,29,39,49,59,69,79,89,99,109,119,129,139,149,159,169,179,189,199,209,219,229,239
76,270,260,249,240,230,220,210,200,189,180,170,160,150,140,129,120,109,100,90,80,70,60,50,40,30,19,9,0,10,19,30,39,49,59,70,80,89,100,110,119,129,139,150,160,169,180,190,200,210,220,230
77,280,270,259,250,240,230,220,210,199,190,180,170,160,150,139,130,119,110,100,90,80,70,60,50,40,29,19,10,0,9,20,29,39,49,59,70,79,90,100,109,119,129,140,150,159,170,179,190,200,210,219
78,290,280,269,259,250,240,229,220,209,199,189,179,169,159,149,139,129,119,109,99,89,80,69,59,49,39,29,19,9,0,10,19,30,40,50,60,70,80,90,100,110,120,130,140,149,160,170,180,190,200,210
79,300,290,279,270,260,250,240,230,220,210,200,190,180,170,159,150,140,130,120,110,100,90,80,70,60,49,39,30,20,10,0,9,19,29,39,50,59,69,79,89,99,109,120,130,139,150,159,170,180,190,199
80,309,300,289,279,270,260,249,239,229,219,209,199,189,179,169,159,149,139,129,119,109,100,89,79,69,59,49,39,29,19,9,0,10,20,30,40,50,60,70,80,90,100,110,120,129,140,150,160,170,180,190
81,320,310,299,290,280,270,260,250,239,229,219,210,200,189,179,170,159,149,140,130,119,110,99,89,79,69,59,49,39,30,19,10,0,9,20,30,40,50,60,69,80,89,100,110,119,130,140,150,160,170,180
82,330,320,309,299,290,280,270,260,249,239,229,219,209,199,189,180,169,159,149,139,129,120,109,99,89,79,69,59,49,40,29,20,9,0,10,20,30,40,50,60,70,80,90,100,109,120,130,140,150,160,170
83,340,330,319,310,300,290,280,270,259,250,240,230,220,210,199,190,179,170,160,150,140,130,120,110,100,89,79,70,59,50,39,30,20,10,0,10,19,30,40,49,59,69,80,90,99,110,120,130,140,150,159
84,350,340,329,320,310,300,290,280,270,260,250,240,230,220,209,200,190,180,170,160,150,140,130,120,110,99,89,80,70,60,50,40,30,20,10,0,9,19,29,39,49,59,70,80,89,100,109,120,130,140,149
85,360,350,339,330,320,310,300,290,279,269,260,250,240,229,219,210,199,190,180,170,160,150,139,130,120,109,99,89,79,70,59,50,40,30,19,9,0,10,20,29,39,49,60,70,79,90,100,110,120,130,140
86,370,360,349,340,330,320,310,300,290,280,270,260,250,240,229,220,210,200,190,180,170,160,150,140,130,119,109,100,90,80,69,60,50,40,30,19,10,0,9,19,29,39,50,60,69,80,89,100,110,120,129
87,380,370,359,350,340,330,320,310,300,290,280,270,260,250,239,230,220,210,200,190,180,170,160,150,140,129,119,110,100,90,79,70,60,50,40,29,20,9,0,9,19,29,40,50,59,70,79,90,100,110,119
88,390,380,369,359,350,340,330,320,309,299,289,279,269,259,249,240,229,219,209,199,189,180,169,159,149,139,129,119,109,100,89,80,69,60,49,39,29,19,9,0,10,20,30,40,49,60,70,80,90,100,110
89,400,390,379,370,360,350,340,330,319,309,300,290,280,269,259,250,239,230,220,210,199,190,179,169,159,149,139,129,119,110,99,90,80,70,59,49,39,29,19,10,0,9,20,30,39,50,60,70,80,90,100
90,410,400,389,379,370,360,350,340,329,319,309,300,289,279,269,260,249,239,230,219,209,200,189,179,169,159,149,139,129,120,109,100,89,80,69,59,49,39,29,20,9,0,10,20,29,40,50,60,70,80,90
91,420,410,399,390,380,370,360,350,340,330,320,310,300,290,280,270,260,250,240,230,220,210,200,190,180,170,159,150,140,130,120,110,100,90,80,70,60,50,40,30,20,10,0,10,19,30,39,49,59,69,79
92,430,420,409,400,390,380,370,360,350,340,330,320,310,300,290,280,270,260,250,240,230,220,210,200,190,180,169,160,150,140,130,120,110,100,90,80,70,60,50,40,30,20,10,0,9,19,29,39,49,59,69
93,439,429,419,409,399,389,379,369,359,349,339,329,319,309,299,289,279,269,259,249,239,229,219,209,199,189,179,169,159,149,139,129,119,109,99,89,79,69,59,49,39,29,19,9,0,10,20,30,40,50,60
94,450,440,429,420,410,400,390,380,370,360,350,340,330,320,310,300,290,280,270,260,250,240,230,220,210,200,189,180,170,160,150,140,130,120,110,100,90,80,70,60,50,40,30,19,10,0,9,19,29,39,49
95,460,450,439,430,420,410,400,390,379,370,360,350,340,330,319,310,299,290,280,270,260,250,240,230,220,209,199,190,179,170,159,150,140,130,120,109,100,89,79,70,60,50,39,29,20,9,0,10,20,30,39
96,470,460,449,440,430,420,410,400,390,380,370,360,350,340,330,320,310,300,290,280,270,260,250,240,230,220,209,200,190,180,170,160,150,140,130,120,110,100,90,80,70,60,49,39,30,19,10,0,10,19,29
97,480,470,459,450,440,430,420,410,400,390,380,370,360,350,340,330,320,310,300,290,280,270,260,250,240,230,219,210,200,190,180,170,160,150,140,130,120,110,100,90,80,70,59,49,40,29,20,10,0,9,19
98,490,480,469,460,450,440,430,420,410,400,390,380,370,360,350,340,330,320,310,300,290,280,270,260,250,239,229,220,210,200,190,180,170,160,150,140,130,120,110,100,90,80,69,59,50,39,30,19,9,0,9
99,500,490,479,470,460,450,440,430,419,410,400,390,380,370,359,350,339,330,320,310,300,290,280,270,260,249,239,230,219,210,199,190,180,170,159,149,140,129,119,110,100,90,79,69,60,49,39,29,19,9,0
100,509,500,489,479,470,460,449,440,429,419,409,399,389,379,369,359,349,339,329,319,309,300,289,279,269,259,249,239,229,219,209,200,189,179,169,159,149,139,129,119,109,99,89,79,70,59,49,39,29,19,9
