StartPoint,EndPoint,Distance,net_length
49,50,9.99999999985,509.99999999994003
50,51,10.0000000022,0.0
51,52,9.99999999837,0.0
52,53,9.99999999933,0.0
53,54,9.99999999962,0.0
54,55,10.0000000009,0.0
55,56,9.99999999962,0.0
56,57,10.0000000009,0.0
57,58,9.99999999985,0.0
58,59,9.99999999985,0.0
59,60,9.99999999985,0.0
60,61,10.0000000001,0.0
61,62,10.0000000002,0.0
62,63,10.0000000005,0.0
63,64,9.99999999911,0.0
64,65,10.0000000006,0.0
65,66,9.99999999962,0.0
66,67,9.99999999985,0.0
67,68,10.0000000001,0.0
68,69,10.0000000002,0.0
69,70,9.99999999922,0.0
70,71,10.0000000008,0.0
71,72,9.99999999996,0.0
72,73,9.99999999996,0.0
73,74,10.0000000006,0.0
74,75,10.0000000009,0.0
75,76,9.9999999986,0.0
76,77,10.0000000001,0.0
77,78,9.99999999933,0.0
78,79,10.000000001,0.0
79,80,9.99999999877,0.0
80,81,10.0000000006,0.0
81,82,9.99999999985,0.0
82,83,10.0000000004,0.0
83,84,10.0000000004,0.0
84,85,9.99999999951,0.0
85,86,10.0000000004,0.0
86,87,9.9999999999,0.0
87,88,9.99999999939,0.0
88,89,10.0000000002,0.0
89,90,9.9999999999,0.0
90,91,10.0000000009,0.0
91,92,10.0000000004,0.0
92,93,9.99999999736,0.0
93,94,10.0000000024,0.0
94,95,9.99999999928,0.0
95,96,10.0000000005,0.0
96,97,10.0,0.0
97,98,9.9999999999,0.0
98,99,9.99999999951,0.0
99,100,9.99999999928,0.0
49,50,9.99999999985,0.0
49,51,20.00000000205,0.0
49,52,30.000000000420002,0.0
49,53,39.99999999975,0.0
49,54,49.999999999370004,0.0
49,55,60.000000000270006,0.0
49,56,69.99999999989001,0.0
49,57,80.00000000079001,0.0
49,58,90.00000000064001,0.0
49,59,100.00000000049002,0.0
49,60,110.00000000034002,0.0
49,61,120.00000000044002,0.0
49,62,130.00000000064003,0.0
49,63,140.00000000114002,0.0
49,64,150.00000000025003,0.0
49,65,160.00000000085004,0.0
49,66,170.00000000047004,0.0
49,67,180.00000000032003,0.0
49,68,190.00000000042002,0.0
49,69,200.00000000062002,0.0
49,70,209.99999999984,0.0
49,71,220.00000000064,0.0
49,72,230.0000000006,0.0
49,73,240.00000000056002,0.0
49,74,250.00000000116003,0.0
49,75,260.00000000206,0.0
49,76,270.00000000066,0.0
49,77,280.00000000076,0.0
49,78,290.00000000009,0.0
49,79,300.00000000109,0.0
49,80,309.99999999986,0.0
49,81,320.00000000046,0.0
49,82,330.00000000030997,0.0
49,83,340.00000000071,0.0
49,84,350.00000000111,0.0
49,85,360.00000000062,0.0
49,86,370.00000000102,0.0
49,87,380.00000000092,0.0
49,88,390.00000000031,0.0
49,89,400.00000000051,0.0
49,90,410.00000000041,0.0
49,91,420.00000000131,0.0
49,92,430.00000000171,0.0
49,93,439.99999999907004,0.0
49,94,450.00000000147,0.0
49,95,460.00000000075005,0.0
49,96,470.00000000125004,0.0
49,97,480.00000000125004,0.0
49,98,490.00000000115006,0.0
49,99,500.00000000066007,0.0
49,100,509.9999999999401,0.0
50,51,10.0000000022,0.0
50,52,20.00000000057,0.0
50,53,29.9999999999,0.0
50,54,39.99999999952,0.0
50,55,50.00000000042,0.0
50,56,60.000000000040004,0.0
50,57,70.00000000094,0.0
50,58,80.00000000079001,0.0
50,59,90.00000000064001,0.0
50,60,100.00000000049002,0.0
50,61,110.00000000059002,0.0
50,62,120.00000000079002,0.0
50,63,130.00000000129003,0.0
50,64,140.00000000040004,0.0
50,65,150.00000000100005,0.0
50,66,160.00000000062005,0.0
50,67,170.00000000047004,0.0
50,68,180.00000000057003,0.0
50,69,190.00000000077003,0.0
50,70,199.99999999999002,0.0
50,71,210.00000000079,0.0
50,72,220.00000000075002,0.0
50,73,230.00000000071003,0.0
50,74,240.00000000131004,0.0
50,75,250.00000000221004,0.0
50,76,260.00000000081,0.0
50,77,270.00000000091,0.0
50,78,280.00000000024,0.0
50,79,290.00000000124,0.0
50,80,300.00000000001,0.0
50,81,310.00000000061,0.0
50,82,320.00000000046,0.0
50,83,330.00000000086,0.0
50,84,340.00000000126,0.0
50,85,350.00000000077,0.0
50,86,360.00000000117,0.0
50,87,370.00000000107,0.0
50,88,380.00000000046003,0.0
50,89,390.00000000066,0.0
50,90,400.00000000056,0.0
50,91,410.00000000146,0.0
50,92,420.00000000186003,0.0
50,93,429.99999999922005,0.0
50,94,440.00000000162004,0.0
50,95,450.00000000090006,0.0
50,96,460.00000000140005,0.0
50,97,470.00000000140005,0.0
50,98,480.00000000130007,0.0
50,99,490.0000000008101,0.0
50,100,500.0000000000901,0.0
51,50,10.0000000022,0.0
51,52,9.99999999837,0.0
51,53,19.9999999977,0.0
51,54,29.999999997320003,0.0
51,55,39.999999998220005,0.0
51,56,49.99999999784001,0.0
51,57,59.99999999874001,0.0
51,58,69.99999999859001,0.0
51,59,79.99999999844002,0.0
51,60,89.99999999829002,0.0
51,61,99.99999999839002,0.0
51,62,109.99999999859003,0.0
51,63,119.99999999909002,0.0
51,64,129.99999999820002,0.0
51,65,139.99999999880004,0.0
51,66,149.99999999842004,0.0
51,67,159.99999999827003,0.0
51,68,169.99999999837001,0.0
51,69,179.99999999857002,0.0
51,70,189.99999999779,0.0
51,71,199.99999999859,0.0
51,72,209.99999999855,0.0
51,73,219.99999999851002,0.0
51,74,229.99999999911003,0.0
51,75,240.00000000001003,0.0
51,76,249.99999999861004,0.0
51,77,259.99999999871005,0.0
51,78,269.99999999804004,0.0
51,79,279.99999999904,0.0
51,80,289.99999999781005,0.0
51,81,299.99999999841003,0.0
51,82,309.99999999826,0.0
51,83,319.99999999866003,0.0
51,84,329.99999999906004,0.0
51,85,339.99999999857005,0.0
51,86,349.99999999897005,0.0
51,87,359.99999999887007,0.0
51,88,369.9999999982601,0.0
51,89,379.99999999846005,0.0
51,90,389.99999999836007,0.0
51,91,399.99999999926007,0.0
51,92,409.9999999996601,0.0
51,93,419.9999999970201,0.0
51,94,429.9999999994201,0.0
51,95,439.9999999987001,0.0
51,96,449.9999999992001,0.0
51,97,459.9999999992001,0.0
51,98,469.9999999991001,0.0
51,99,479.9999999986101,0.0
51,100,489.99999999789014,0.0
52,50,20.00000000057,0.0
52,51,9.99999999837,0.0
52,53,9.99999999933,0.0
52,54,19.999999998950003,0.0
52,55,29.999999999850004,0.0
52,56,39.999999999470006,0.0
52,57,50.00000000037001,0.0
52,58,60.00000000022001,0.0
52,59,70.00000000007002,0.0
52,60,79.99999999992002,0.0
52,61,90.00000000002002,0.0
52,62,100.00000000022003,0.0
52,63,110.00000000072002,0.0
52,64,119.99999999983002,0.0
52,65,130.00000000043002,0.0
52,66,140.00000000005002,0.0
52,67,149.9999999999,0.0
52,68,160.0,0.0
52,69,170.0000000002,0.0
52,70,179.99999999942,0.0
52,71,190.00000000021998,0.0
52,72,200.00000000018,0.0
52,73,210.00000000014,0.0
52,74,220.00000000074002,0.0
52,75,230.00000000164002,0.0
52,76,240.00000000024002,0.0
52,77,250.00000000034,0.0
52,78,259.99999999967,0.0
52,79,270.00000000067,0.0
52,80,279.99999999944004,0.0
52,81,290.00000000004,0.0
52,82,299.99999999989,0.0
52,83,310.00000000029,0.0
52,84,320.00000000069,0.0
52,85,330.00000000020003,0.0
52,86,340.00000000060004,0.0
52,87,350.00000000050005,0.0
52,88,359.99999999989006,0.0
52,89,370.00000000009004,0.0
52,90,379.99999999999005,0.0
52,91,390.00000000089005,0.0
52,92,400.00000000129006,0.0
52,93,409.9999999986501,0.0
52,94,420.00000000105007,0.0
52,95,430.0000000003301,0.0
52,96,440.0000000008301,0.0
52,97,450.0000000008301,0.0
52,98,460.0000000007301,0.0
52,99,470.0000000002401,0.0
52,100,479.9999999995201,0.0
53,50,29.9999999999,0.0
53,51,19.9999999977,0.0
53,52,9.99999999933,0.0
53,54,9.99999999962,0.0
53,55,20.00000000052,0.0
53,56,30.00000000014,0.0
53,57,40.00000000104,0.0
53,58,50.00000000089,0.0
53,59,60.00000000074,0.0
53,60,70.00000000059,0.0
53,61,80.00000000069001,0.0
53,62,90.00000000089001,0.0
53,63,100.00000000139,0.0
53,64,110.00000000050001,0.0
53,65,120.0000000011,0.0
53,66,130.00000000072,0.0
53,67,140.00000000057,0.0
53,68,150.00000000066998,0.0
53,69,160.00000000087,0.0
53,70,170.00000000008998,0.0
53,71,180.00000000089,0.0
53,72,190.00000000085,0.0
53,73,200.00000000081002,0.0
53,74,210.00000000141003,0.0
53,75,220.00000000231003,0.0
53,76,230.00000000091003,0.0
53,77,240.00000000101002,0.0
53,78,250.00000000034004,0.0
53,79,260.00000000134,0.0
53,80,270.00000000011005,0.0
53,81,280.00000000071003,0.0
53,82,290.00000000056,0.0
53,83,300.00000000096003,0.0
53,84,310.00000000136004,0.0
53,85,320.00000000087005,0.0
53,86,330.00000000127005,0.0
53,87,340.00000000117006,0.0
53,88,350.0000000005601,0.0
53,89,360.00000000076005,0.0
53,90,370.00000000066007,0.0
53,91,380.00000000156007,0.0
53,92,390.0000000019601,0.0
53,93,399.9999999993201,0.0
53,94,410.0000000017201,0.0
53,95,420.0000000010001,0.0
53,96,430.0000000015001,0.0
53,97,440.0000000015001,0.0
53,98,450.0000000014001,0.0
53,99,460.0000000009101,0.0
53,100,470.00000000019014,0.0
54,50,39.99999999952,0.0
54,51,29.999999997320003,0.0
54,52,19.999999998950003,0.0
54,53,9.99999999962,0.0
54,55,10.0000000009,0.0
54,56,20.00000000052,0.0
54,57,30.00000000142,0.0
54,58,40.000000001269996,0.0
54,59,50.00000000112,0.0
54,60,60.000000000970005,0.0
54,61,70.00000000107,0.0
54,62,80.00000000127001,0.0
54,63,90.00000000177,0.0
54,64,100.00000000088001,0.0
54,65,110.00000000148,0.0
54,66,120.0000000011,0.0
54,67,130.00000000095,0.0
54,68,140.00000000104998,0.0
54,69,150.00000000125,0.0
54,70,160.00000000046998,0.0
54,71,170.00000000127,0.0
54,72,180.00000000123,0.0
54,73,190.00000000119002,0.0
54,74,200.00000000179003,0.0
54,75,210.00000000269003,0.0
54,76,220.00000000129003,0.0
54,77,230.00000000139002,0.0
54,78,240.00000000072004,0.0
54,79,250.00000000172003,0.0
54,80,260.00000000049005,0.0
54,81,270.00000000109003,0.0
54,82,280.00000000094,0.0
54,83,290.00000000134,0.0
54,84,300.00000000174003,0.0
54,85,310.00000000125004,0.0
54,86,320.00000000165005,0.0
54,87,330.00000000155006,0.0
54,88,340.0000000009401,0.0
54,89,350.00000000114005,0.0
54,90,360.00000000104006,0.0
54,91,370.00000000194007,0.0
54,92,380.0000000023401,0.0
54,93,389.9999999997001,0.0
54,94,400.0000000021001,0.0
54,95,410.0000000013801,0.0
54,96,420.0000000018801,0.0
54,97,430.0000000018801,0.0
54,98,440.0000000017801,0.0
54,99,450.0000000012901,0.0
54,100,460.00000000057014,0.0
55,50,50.00000000042,0.0
55,51,39.999999998220005,0.0
55,52,29.99999999985,0.0
55,53,20.00000000052,0.0
55,54,10.0000000009,0.0
55,56,9.99999999962,0.0
55,57,20.00000000052,0.0
55,58,30.00000000037,0.0
55,59,40.00000000022,0.0
55,60,50.00000000007,0.0
55,61,60.000000000170004,0.0
55,62,70.00000000037001,0.0
55,63,80.00000000087,0.0
55,64,89.99999999998,0.0
55,65,100.00000000058,0.0
55,66,110.0000000002,0.0
55,67,120.00000000005001,0.0
55,68,130.00000000015,0.0
55,69,140.00000000035,0.0
55,70,149.99999999957,0.0
55,71,160.00000000037,0.0
55,72,170.00000000033,0.0
55,73,180.00000000029002,0.0
55,74,190.00000000089003,0.0
55,75,200.00000000179003,0.0
55,76,210.00000000039003,0.0
55,77,220.00000000049002,0.0
55,78,229.99999999982003,0.0
55,79,240.00000000082002,0.0
55,80,249.99999999959002,0.0
55,81,260.00000000019,0.0
55,82,270.00000000004,0.0
55,83,280.00000000044,0.0
55,84,290.00000000084003,0.0
55,85,300.00000000035004,0.0
55,86,310.00000000075005,0.0
55,87,320.00000000065006,0.0
55,88,330.0000000000401,0.0
55,89,340.00000000024005,0.0
55,90,350.00000000014006,0.0
55,91,360.00000000104006,0.0
55,92,370.00000000144007,0.0
55,93,379.9999999988001,0.0
55,94,390.0000000012001,0.0
55,95,400.0000000004801,0.0
55,96,410.0000000009801,0.0
55,97,420.0000000009801,0.0
55,98,430.0000000008801,0.0
55,99,440.0000000003901,0.0
55,100,449.99999999967014,0.0
56,50,60.000000000040004,0.0
56,51,49.99999999784,0.0
56,52,39.99999999947,0.0
56,53,30.00000000014,0.0
56,54,20.00000000052,0.0
56,55,9.99999999962,0.0
56,57,10.0000000009,0.0
56,58,20.00000000075,0.0
56,59,30.0000000006,0.0
56,60,40.00000000045,0.0
56,61,50.00000000055,0.0
56,62,60.000000000750006,0.0
56,63,70.00000000125,0.0
56,64,80.00000000036,0.0
56,65,90.00000000096,0.0
56,66,100.00000000058,0.0
56,67,110.00000000043,0.0
56,68,120.00000000053001,0.0
56,69,130.00000000073,0.0
56,70,139.99999999995,0.0
56,71,150.00000000075,0.0
56,72,160.00000000071,0.0
56,73,170.00000000067,0.0
56,74,180.00000000127002,0.0
56,75,190.00000000217003,0.0
56,76,200.00000000077003,0.0
56,77,210.00000000087002,0.0
56,78,220.00000000020003,0.0
56,79,230.00000000120002,0.0
56,80,239.99999999997002,0.0
56,81,250.00000000057003,0.0
56,82,260.00000000042,0.0
56,83,270.00000000082,0.0
56,84,280.00000000122003,0.0
56,85,290.00000000073004,0.0
56,86,300.00000000113005,0.0
56,87,310.00000000103006,0.0
56,88,320.0000000004201,0.0
56,89,330.00000000062005,0.0
56,90,340.00000000052006,0.0
56,91,350.00000000142006,0.0
56,92,360.00000000182007,0.0
56,93,369.9999999991801,0.0
56,94,380.0000000015801,0.0
56,95,390.0000000008601,0.0
56,96,400.0000000013601,0.0
56,97,410.0000000013601,0.0
56,98,420.0000000012601,0.0
56,99,430.0000000007701,0.0
56,100,440.00000000005014,0.0
57,50,70.00000000094,0.0
57,51,59.99999999874,0.0
57,52,50.00000000037,0.0
57,53,40.00000000104,0.0
57,54,30.00000000142,0.0
57,55,20.00000000052,0.0
57,56,10.0000000009,0.0
57,58,9.99999999985,0.0
57,59,19.9999999997,0.0
57,60,29.999999999550003,0.0
57,61,39.99999999965,0.0
57,62,49.999999999850004,0.0
57,63,60.000000000350006,0.0
57,64,69.99999999946,0.0
57,65,80.00000000006,0.0
57,66,89.99999999968,0.0
57,67,99.99999999953,0.0
57,68,109.99999999963,0.0
57,69,119.99999999983001,0.0
57,70,129.99999999905,0.0
57,71,139.99999999985,0.0
57,72,149.99999999981,0.0
57,73,159.99999999977,0.0
57,74,170.00000000037002,0.0
57,75,180.00000000127002,0.0
57,76,189.99999999987003,0.0
57,77,199.99999999997002,0.0
57,78,209.99999999930003,0.0
57,79,220.00000000030002,0.0
57,80,229.99999999907,0.0
57,81,239.99999999967002,0.0
57,82,249.99999999952,0.0
57,83,259.99999999992,0.0
57,84,270.00000000032003,0.0
57,85,279.99999999983004,0.0
57,86,290.00000000023005,0.0
57,87,300.00000000013006,0.0
57,88,309.99999999952007,0.0
57,89,319.99999999972005,0.0
57,90,329.99999999962006,0.0
57,91,340.00000000052006,0.0
57,92,350.00000000092007,0.0
57,93,359.9999999982801,0.0
57,94,370.0000000006801,0.0
57,95,379.9999999999601,0.0
57,96,390.0000000004601,0.0
57,97,400.0000000004601,0.0
57,98,410.0000000003601,0.0
57,99,419.9999999998701,0.0
57,100,429.99999999915013,0.0
58,50,80.00000000079,0.0
58,51,69.99999999859,0.0
58,52,60.000000000220005,0.0
58,53,50.000000000890005,0.0
58,54,40.00000000127,0.0
58,55,30.00000000037,0.0
58,56,20.00000000075,0.0
58,57,9.99999999985,0.0
58,59,9.99999999985,0.0
58,60,19.9999999997,0.0
58,61,29.999999999800004,0.0
58,62,40.0,0.0
58,63,50.0000000005,0.0
58,64,59.999999999610004,0.0
58,65,70.00000000021001,0.0
58,66,79.99999999983001,0.0
58,67,89.99999999968001,0.0
58,68,99.99999999978002,0.0
58,69,109.99999999998002,0.0
58,70,119.99999999920001,0.0
58,71,130.0,0.0
58,72,139.99999999996,0.0
58,73,149.99999999992002,0.0
58,74,160.00000000052003,0.0
58,75,170.00000000142003,0.0
58,76,180.00000000002004,0.0
58,77,190.00000000012002,0.0
58,78,199.99999999945004,0.0
58,79,210.00000000045003,0.0
58,80,219.99999999922002,0.0
58,81,229.99999999982003,0.0
58,82,239.99999999967002,0.0
58,83,250.00000000007003,0.0
58,84,260.00000000047004,0.0
58,85,269.99999999998005,0.0
58,86,280.00000000038006,0.0
58,87,290.00000000028007,0.0
58,88,299.9999999996701,0.0
58,89,309.99999999987006,0.0
58,90,319.99999999977007,0.0
58,91,330.00000000067007,0.0
58,92,340.0000000010701,0.0
58,93,349.9999999984301,0.0
58,94,360.0000000008301,0.0
58,95,370.0000000001101,0.0
58,96,380.0000000006101,0.0
58,97,390.0000000006101,0.0
58,98,400.0000000005101,0.0
58,99,410.0000000000201,0.0
58,100,419.99999999930014,0.0
59,50,90.00000000064,0.0
59,51,79.99999999844,0.0
59,52,70.00000000007,0.0
59,53,60.00000000074001,0.0
59,54,50.00000000112001,0.0
59,55,40.000000000220005,0.0
59,56,30.000000000600004,0.0
59,57,19.9999999997,0.0
59,58,9.99999999985,0.0
59,60,9.99999999985,0.0
59,61,19.99999999995,0.0
59,62,30.00000000015,0.0
59,63,40.00000000065,0.0
59,64,49.99999999976,0.0
59,65,60.000000000360004,0.0
59,66,69.99999999998,0.0
59,67,79.99999999983001,0.0
59,68,89.99999999993001,0.0
59,69,100.00000000013002,0.0
59,70,109.99999999935001,0.0
59,71,120.00000000015001,0.0
59,72,130.00000000011002,0.0
59,73,140.00000000007003,0.0
59,74,150.00000000067004,0.0
59,75,160.00000000157004,0.0
59,76,170.00000000017005,0.0
59,77,180.00000000027003,0.0
59,78,189.99999999960005,0.0
59,79,200.00000000060004,0.0
59,80,209.99999999937003,0.0
59,81,219.99999999997004,0.0
59,82,229.99999999982003,0.0
59,83,240.00000000022004,0.0
59,84,250.00000000062005,0.0
59,85,260.00000000013006,0.0
59,86,270.00000000053006,0.0
59,87,280.0000000004301,0.0
59,88,289.9999999998201,0.0
59,89,300.00000000002007,0.0
59,90,309.9999999999201,0.0
59,91,320.0000000008201,0.0
59,92,330.0000000012201,0.0
59,93,339.9999999985801,0.0
59,94,350.0000000009801,0.0
59,95,360.0000000002601,0.0
59,96,370.0000000007601,0.0
59,97,380.0000000007601,0.0
59,98,390.0000000006601,0.0
59,99,400.00000000017013,0.0
59,100,409.99999999945015,0.0
60,50,100.00000000049,0.0
60,51,89.99999999829001,0.0
60,52,79.99999999992,0.0
60,53,70.00000000059,0.0
60,54,60.000000000970005,0.0
60,55,50.00000000007,0.0
60,56,40.00000000045,0.0
60,57,29.999999999550003,0.0
60,58,19.9999999997,0.0
60,59,9.99999999985,0.0
60,61,10.0000000001,0.0
60,62,20.0000000003,0.0
60,63,30.0000000008,0.0
60,64,39.99999999991,0.0
60,65,50.00000000051,0.0
60,66,60.00000000013,0.0
60,67,69.99999999998,0.0
60,68,80.00000000008001,0.0
60,69,90.00000000028001,0.0
60,70,99.9999999995,0.0
60,71,110.0000000003,0.0
60,72,120.00000000026,0.0
60,73,130.00000000022,0.0
60,74,140.00000000082002,0.0
60,75,150.00000000172003,0.0
60,76,160.00000000032003,0.0
60,77,170.00000000042002,0.0
60,78,179.99999999975,0.0
60,79,190.00000000075,0.0
60,80,199.99999999951999,0.0
60,81,210.00000000012,0.0
60,82,219.99999999997,0.0
60,83,230.00000000037,0.0
60,84,240.00000000077,0.0
60,85,250.00000000028,0.0
60,86,260.00000000068,0.0
60,87,270.00000000058003,0.0
60,88,279.99999999997004,0.0
60,89,290.00000000017,0.0
60,90,300.00000000007003,0.0
60,91,310.00000000097003,0.0
60,92,320.00000000137004,0.0
60,93,329.99999999873006,0.0
60,94,340.00000000113005,0.0
