StartPoint,EndPoint,Distance,net_length
60,95,350.00000000041007,0.0
60,96,360.00000000091006,0.0
60,97,370.00000000091006,0.0
60,98,380.0000000008101,0.0
60,99,390.0000000003201,0.0
60,100,399.9999999996001,0.0
61,50,110.00000000059,0.0
61,51,99.99999999839001,0.0
61,52,90.00000000002001,0.0
61,53,80.00000000069001,0.0
61,54,70.00000000107,0.0
61,55,60.000000000170004,0.0
61,56,50.00000000055,0.0
61,57,39.99999999965,0.0
61,58,29.9999999998,0.0
61,59,19.99999999995,0.0
61,60,10.0000000001,0.0
61,62,10.0000000002,0.0
61,63,20.0000000007,0.0
61,64,29.99999999981,0.0
61,65,40.00000000041,0.0
61,66,50.00000000003,0.0
61,67,59.99999999988,0.0
61,68,69.99999999998,0.0
61,69,80.00000000018001,0.0
61,70,89.9999999994,0.0
61,71,100.0000000002,0.0
61,72,110.00000000016,0.0
61,73,120.00000000012,0.0
61,74,130.00000000072,0.0
61,75,140.00000000162,0.0
61,76,150.00000000022,0.0
61,77,160.00000000032,0.0
61,78,169.99999999965002,0.0
61,79,180.00000000065,0.0
61,80,189.99999999942,0.0
61,81,200.00000000002,0.0
61,82,209.99999999987,0.0
61,83,220.00000000027,0.0
61,84,230.00000000067,0.0
61,85,240.00000000018002,0.0
61,86,250.00000000058003,0.0
61,87,260.00000000048004,0.0
61,88,269.99999999987006,0.0
61,89,280.00000000007003,0.0
61,90,289.99999999997004,0.0
61,91,300.00000000087005,0.0
61,92,310.00000000127005,0.0
61,93,319.9999999986301,0.0
61,94,330.00000000103006,0.0
61,95,340.0000000003101,0.0
61,96,350.0000000008101,0.0
61,97,360.0000000008101,0.0
61,98,370.0000000007101,0.0
61,99,380.0000000002201,0.0
61,100,389.9999999995001,0.0
62,50,120.00000000079001,0.0
62,51,109.99999999859001,0.0
62,52,100.00000000022001,0.0
62,53,90.00000000089001,0.0
62,54,80.00000000127001,0.0
62,55,70.00000000037001,0.0
62,56,60.000000000750006,0.0
62,57,49.999999999850004,0.0
62,58,40.0,0.0
62,59,30.00000000015,0.0
62,60,20.0000000003,0.0
62,61,10.0000000002,0.0
62,63,10.0000000005,0.0
62,64,19.99999999961,0.0
62,65,30.00000000021,0.0
62,66,39.99999999983,0.0
62,67,49.99999999968,0.0
62,68,59.99999999978,0.0
62,69,69.99999999998,0.0
62,70,79.9999999992,0.0
62,71,90.0,0.0
62,72,99.99999999996,0.0
62,73,109.99999999991999,0.0
62,74,120.00000000051999,0.0
62,75,130.00000000141998,0.0
62,76,140.00000000001998,0.0
62,77,150.00000000011997,0.0
62,78,159.99999999944998,0.0
62,79,170.00000000044997,0.0
62,80,179.99999999921997,0.0
62,81,189.99999999981998,0.0
62,82,199.99999999966997,0.0
62,83,210.00000000006997,0.0
62,84,220.00000000046998,0.0
62,85,229.99999999998,0.0
62,86,240.00000000038,0.0
62,87,250.00000000028,0.0
62,88,259.99999999967,0.0
62,89,269.99999999987,0.0
62,90,279.99999999977,0.0
62,91,290.00000000067,0.0
62,92,300.00000000107,0.0
62,93,309.99999999843004,0.0
62,94,320.00000000083,0.0
62,95,330.00000000011005,0.0
62,96,340.00000000061004,0.0
62,97,350.00000000061004,0.0
62,98,360.00000000051006,0.0
62,99,370.00000000002007,0.0
62,100,379.9999999993001,0.0
63,50,130.00000000129003,0.0
63,51,119.99999999909002,0.0
63,52,110.00000000072002,0.0
63,53,100.00000000139002,0.0
63,54,90.00000000177002,0.0
63,55,80.00000000087002,0.0
63,56,70.00000000125002,0.0
63,57,60.00000000035001,0.0
63,58,50.00000000050001,0.0
63,59,40.000000000650004,0.0
63,60,30.0000000008,0.0
63,61,20.0000000007,0.0
63,62,10.0000000005,0.0
63,64,9.99999999911,0.0
63,65,19.99999999971,0.0
63,66,29.99999999933,0.0
63,67,39.999999999180005,0.0
63,68,49.99999999928001,0.0
63,69,59.99999999948001,0.0
63,70,69.9999999987,0.0
63,71,79.9999999995,0.0
63,72,89.99999999946,0.0
63,73,99.99999999942,0.0
63,74,110.00000000002,0.0
63,75,120.00000000092,0.0
63,76,129.99999999951999,0.0
63,77,139.99999999961997,0.0
63,78,149.99999999895,0.0
63,79,159.99999999994998,0.0
63,80,169.99999999871997,0.0
63,81,179.99999999931998,0.0
63,82,189.99999999916997,0.0
63,83,199.99999999956998,0.0
63,84,209.99999999997,0.0
63,85,219.99999999948,0.0
63,86,229.99999999988,0.0
63,87,239.99999999978002,0.0
63,88,249.99999999917003,0.0
63,89,259.99999999937,0.0
63,90,269.99999999927,0.0
63,91,280.00000000017,0.0
63,92,290.00000000057,0.0
63,93,299.99999999793005,0.0
63,94,310.00000000033003,0.0
63,95,319.99999999961005,0.0
63,96,330.00000000011005,0.0
63,97,340.00000000011005,0.0
63,98,350.00000000001006,0.0
63,99,359.99999999952007,0.0
63,100,369.9999999988001,0.0
64,50,140.00000000040004,0.0
64,51,129.99999999820002,0.0
64,52,119.99999999983002,0.0
64,53,110.00000000050002,0.0
64,54,100.00000000088002,0.0
64,55,89.99999999998002,0.0
64,56,80.00000000036002,0.0
64,57,69.99999999946002,0.0
64,58,59.99999999961001,0.0
64,59,49.99999999976001,0.0
64,60,39.99999999991,0.0
64,61,29.99999999981,0.0
64,62,19.99999999961,0.0
64,63,9.99999999911,0.0
64,65,10.0000000006,0.0
64,66,20.00000000022,0.0
64,67,30.00000000007,0.0
64,68,40.00000000017,0.0
64,69,50.000000000369994,0.0
64,70,59.999999999589996,0.0
64,71,70.00000000039,0.0
64,72,80.00000000035,0.0
64,73,90.00000000031,0.0
64,74,100.00000000090999,0.0
64,75,110.00000000181,0.0
64,76,120.00000000041,0.0
64,77,130.00000000051,0.0
64,78,139.99999999983999,0.0
64,79,150.00000000083998,0.0
64,80,159.99999999960997,0.0
64,81,170.00000000020998,0.0
64,82,180.00000000005997,0.0
64,83,190.00000000045998,0.0
64,84,200.00000000085998,0.0
64,85,210.00000000037,0.0
64,86,220.00000000077,0.0
64,87,230.00000000067,0.0
64,88,240.00000000006003,0.0
64,89,250.00000000026003,0.0
64,90,260.00000000016,0.0
64,91,270.00000000106,0.0
64,92,280.00000000146,0.0
64,93,289.99999999882004,0.0
64,94,300.00000000122003,0.0
64,95,310.00000000050005,0.0
64,96,320.00000000100005,0.0
64,97,330.00000000100005,0.0
64,98,340.00000000090006,0.0
64,99,350.00000000041007,0.0
64,100,359.9999999996901,0.0
65,50,150.00000000100005,0.0
65,51,139.99999999880004,0.0
65,52,130.00000000043002,0.0
65,53,120.00000000110002,0.0
65,54,110.00000000148002,0.0
65,55,100.00000000058002,0.0
65,56,90.00000000096001,0.0
65,57,80.00000000006001,0.0
65,58,70.00000000021001,0.0
65,59,60.000000000360004,0.0
65,60,50.00000000051,0.0
65,61,40.00000000041,0.0
65,62,30.00000000021,0.0
65,63,19.99999999971,0.0
65,64,10.0000000006,0.0
65,66,9.99999999962,0.0
65,67,19.99999999947,0.0
65,68,29.99999999957,0.0
65,69,39.99999999977,0.0
65,70,49.99999999899,0.0
65,71,59.99999999979,0.0
65,72,69.99999999975,0.0
65,73,79.99999999971,0.0
65,74,90.00000000031,0.0
65,75,100.00000000121,0.0
65,76,109.99999999981,0.0
65,77,119.99999999991,0.0
65,78,129.99999999924,0.0
65,79,140.00000000024,0.0
65,80,149.99999999901,0.0
65,81,159.99999999961,0.0
65,82,169.99999999946,0.0
65,83,179.99999999986,0.0
65,84,190.00000000026,0.0
65,85,199.99999999977,0.0
65,86,210.00000000017002,0.0
65,87,220.00000000007003,0.0
65,88,229.99999999946004,0.0
65,89,239.99999999966005,0.0
65,90,249.99999999956006,0.0
65,91,260.00000000046003,0.0
65,92,270.00000000086004,0.0
65,93,279.99999999822006,0.0
65,94,290.00000000062005,0.0
65,95,299.99999999990007,0.0
65,96,310.00000000040006,0.0
65,97,320.00000000040006,0.0
65,98,330.0000000003001,0.0
65,99,339.9999999998101,0.0
65,100,349.9999999990901,0.0
66,50,160.00000000062005,0.0
66,51,149.99999999842004,0.0
66,52,140.00000000005002,0.0
66,53,130.00000000072,0.0
66,54,120.00000000110002,0.0
66,55,110.00000000020002,0.0
66,56,100.00000000058002,0.0
66,57,89.99999999968001,0.0
66,58,79.99999999983001,0.0
66,59,69.99999999998,0.0
66,60,60.00000000013,0.0
66,61,50.00000000003,0.0
66,62,39.99999999983,0.0
66,63,29.99999999933,0.0
66,64,20.00000000022,0.0
66,65,9.99999999962,0.0
66,67,9.99999999985,0.0
66,68,19.99999999995,0.0
66,69,30.00000000015,0.0
66,70,39.99999999937,0.0
66,71,50.00000000017,0.0
66,72,60.00000000013,0.0
66,73,70.00000000009,0.0
66,74,80.00000000069,0.0
66,75,90.00000000159,0.0
66,76,100.00000000019,0.0
66,77,110.00000000029,0.0
66,78,119.99999999962,0.0
66,79,130.00000000062,0.0
66,80,139.99999999938998,0.0
66,81,149.99999999999,0.0
66,82,159.99999999983999,0.0
66,83,170.00000000024,0.0
66,84,180.00000000064,0.0
66,85,190.00000000015,0.0
66,86,200.00000000055002,0.0
66,87,210.00000000045003,0.0
66,88,219.99999999984004,0.0
66,89,230.00000000004005,0.0
66,90,239.99999999994006,0.0
66,91,250.00000000084006,0.0
66,92,260.00000000124004,0.0
66,93,269.99999999860006,0.0
66,94,280.00000000100005,0.0
66,95,290.00000000028007,0.0
66,96,300.00000000078006,0.0
66,97,310.00000000078006,0.0
66,98,320.0000000006801,0.0
66,99,330.0000000001901,0.0
66,100,339.9999999994701,0.0
67,50,170.00000000047004,0.0
67,51,159.99999999827003,0.0
67,52,149.9999999999,0.0
67,53,140.00000000057003,0.0
67,54,130.00000000095002,0.0
67,55,120.00000000005002,0.0
67,56,110.00000000043002,0.0
67,57,99.99999999953002,0.0
67,58,89.99999999968001,0.0
67,59,79.99999999983001,0.0
67,60,69.99999999998,0.0
67,61,59.99999999988,0.0
67,62,49.99999999968,0.0
67,63,39.99999999918,0.0
67,64,30.00000000007,0.0
67,65,19.99999999947,0.0
67,66,9.99999999985,0.0
67,68,10.0000000001,0.0
67,69,20.0000000003,0.0
67,70,29.99999999952,0.0
67,71,40.00000000032,0.0
67,72,50.00000000028,0.0
67,73,60.00000000023999,0.0
67,74,70.00000000083999,0.0
67,75,80.00000000173999,0.0
67,76,90.00000000034,0.0
67,77,100.00000000044,0.0
67,78,109.99999999977,0.0
67,79,120.00000000077,0.0
67,80,129.99999999954,0.0
67,81,140.00000000014,0.0
67,82,149.99999999999,0.0
67,83,160.00000000039,0.0
67,84,170.00000000079,0.0
67,85,180.00000000030002,0.0
67,86,190.00000000070003,0.0
67,87,200.00000000060004,0.0
67,88,209.99999999999005,0.0
67,89,220.00000000019006,0.0
67,90,230.00000000009007,0.0
67,91,240.00000000099007,0.0
67,92,250.00000000139008,0.0
67,93,259.99999999875007,0.0
67,94,270.00000000115006,0.0
67,95,280.0000000004301,0.0
67,96,290.0000000009301,0.0
67,97,300.0000000009301,0.0
67,98,310.0000000008301,0.0
67,99,320.0000000003401,0.0
67,100,329.9999999996201,0.0
68,50,180.00000000057003,0.0
68,51,169.99999999837001,0.0
68,52,160.0,0.0
68,53,150.00000000067,0.0
68,54,140.00000000105,0.0
68,55,130.00000000015,0.0
68,56,120.00000000053002,0.0
68,57,109.99999999963002,0.0
68,58,99.99999999978002,0.0
68,59,89.99999999993001,0.0
68,60,80.00000000008001,0.0
68,61,69.99999999998,0.0
68,62,59.99999999978001,0.0
68,63,49.99999999928001,0.0
68,64,40.000000000170004,0.0
68,65,29.99999999957,0.0
68,66,19.99999999995,0.0
68,67,10.0000000001,0.0
68,69,10.0000000002,0.0
68,70,19.999999999419998,0.0
68,71,30.00000000022,0.0
68,72,40.000000000179995,0.0
68,73,50.00000000013999,0.0
68,74,60.00000000073999,0.0
68,75,70.00000000163999,0.0
68,76,80.00000000024,0.0
68,77,90.00000000034,0.0
68,78,99.99999999967,0.0
68,79,110.00000000067,0.0
68,80,119.99999999944,0.0
68,81,130.00000000004002,0.0
68,82,139.99999999989,0.0
68,83,150.00000000029002,0.0
68,84,160.00000000069002,0.0
68,85,170.00000000020003,0.0
68,86,180.00000000060004,0.0
68,87,190.00000000050005,0.0
68,88,199.99999999989006,0.0
68,89,210.00000000009007,0.0
68,90,219.99999999999008,0.0
68,91,230.00000000089008,0.0
68,92,240.0000000012901,0.0
68,93,249.99999999865008,0.0
68,94,260.00000000105007,0.0
68,95,270.0000000003301,0.0
68,96,280.0000000008301,0.0
68,97,290.0000000008301,0.0
68,98,300.0000000007301,0.0
68,99,310.0000000002401,0.0
68,100,319.9999999995201,0.0
69,50,190.00000000077006,0.0
69,51,179.99999999857005,0.0
69,52,170.00000000020003,0.0
69,53,160.00000000087002,0.0
69,54,150.00000000125002,0.0
69,55,140.00000000035,0.0
69,56,130.00000000073,0.0
69,57,119.99999999983001,0.0
69,58,109.99999999998,0.0
69,59,100.00000000013,0.0
69,60,90.00000000028,0.0
69,61,80.00000000018,0.0
69,62,69.99999999997999,0.0
69,63,59.999999999479996,0.0
69,64,50.000000000369994,0.0
69,65,39.99999999977,0.0
69,66,30.00000000015,0.0
69,67,20.0000000003,0.0
69,68,10.0000000002,0.0
69,70,9.99999999922,0.0
69,71,20.000000000020002,0.0
69,72,29.99999999998,0.0
69,73,39.99999999994,0.0
69,74,50.00000000054,0.0
69,75,60.00000000144,0.0
69,76,70.00000000004,0.0
69,77,80.00000000014,0.0
69,78,89.99999999947,0.0
69,79,100.00000000047001,0.0
69,80,109.99999999924,0.0
69,81,119.99999999984,0.0
69,82,129.99999999969,0.0
69,83,140.00000000009,0.0
69,84,150.00000000049002,0.0
69,85,160.00000000000003,0.0
69,86,170.00000000040004,0.0
69,87,180.00000000030005,0.0
69,88,189.99999999969006,0.0
69,89,199.99999999989006,0.0
69,90,209.99999999979008,0.0
69,91,220.00000000069008,0.0
69,92,230.0000000010901,0.0
69,93,239.99999999845008,0.0
69,94,250.0000000008501,0.0
69,95,260.0000000001301,0.0
69,96,270.0000000006301,0.0
69,97,280.0000000006301,0.0
69,98,290.0000000005301,0.0
69,99,300.00000000004013,0.0
69,100,309.99999999932015,0.0
70,50,199.99999999999005,0.0
70,51,189.99999999779004,0.0
70,52,179.99999999942003,0.0
70,53,170.00000000009,0.0
70,54,160.00000000047,0.0
70,55,149.99999999957,0.0
70,56,139.99999999995,0.0
70,57,129.99999999905,0.0
70,58,119.99999999920001,0.0
70,59,109.99999999935001,0.0
70,60,99.9999999995,0.0
70,61,89.9999999994,0.0
70,62,79.9999999992,0.0
70,63,69.9999999987,0.0
70,64,59.99999999959,0.0
70,65,49.999999998990006,0.0
70,66,39.999999999370004,0.0
70,67,29.99999999952,0.0
70,68,19.999999999419998,0.0
70,69,9.99999999922,0.0
70,71,10.0000000008,0.0
70,72,20.00000000076,0.0
70,73,30.00000000072,0.0
70,74,40.000000001320004,0.0
70,75,50.000000002220006,0.0
70,76,60.00000000082001,0.0
70,77,70.00000000092001,0.0
70,78,80.00000000025001,0.0
70,79,90.00000000125002,0.0
70,80,100.00000000002001,0.0
70,81,110.00000000062,0.0
70,82,120.00000000047001,0.0
70,83,130.00000000087002,0.0
70,84,140.00000000127002,0.0
70,85,150.00000000078003,0.0
70,86,160.00000000118004,0.0
70,87,170.00000000108005,0.0
70,88,180.00000000047007,0.0
70,89,190.00000000067007,0.0
70,90,200.00000000057008,0.0
70,91,210.00000000147008,0.0
70,92,220.0000000018701,0.0
70,93,229.99999999923008,0.0
70,94,240.0000000016301,0.0
70,95,250.0000000009101,0.0
70,96,260.0000000014101,0.0
70,97,270.0000000014101,0.0
70,98,280.0000000013101,0.0
70,99,290.00000000082014,0.0
70,100,300.00000000010016,0.0
71,50,210.00000000079,0.0
71,51,199.99999999859,0.0
71,52,190.00000000021998,0.0
71,53,180.00000000089,0.0
71,54,170.00000000127,0.0
71,55,160.00000000037,0.0
71,56,150.00000000075,0.0
71,57,139.99999999985,0.0
71,58,130.0,0.0
71,59,120.00000000015001,0.0
71,60,110.0000000003,0.0
71,61,100.0000000002,0.0
71,62,90.0,0.0
71,63,79.9999999995,0.0
71,64,70.00000000039,0.0
71,65,59.999999999790006,0.0
71,66,50.000000000170004,0.0
71,67,40.00000000032,0.0
71,68,30.000000000220002,0.0
71,69,20.000000000020002,0.0
71,70,10.0000000008,0.0
71,72,9.99999999996,0.0
71,73,19.99999999992,0.0
71,74,30.00000000052,0.0
71,75,40.00000000142,0.0
71,76,50.000000000019995,0.0
71,77,60.00000000012,0.0
71,78,69.99999999945,0.0
71,79,80.00000000045,0.0
71,80,89.99999999922,0.0
71,81,99.99999999981999,0.0
71,82,109.99999999967,0.0
71,83,120.00000000007,0.0
71,84,130.00000000047,0.0
71,85,139.99999999998002,0.0
71,86,150.00000000038003,0.0
71,87,160.00000000028004,0.0
71,88,169.99999999967005,0.0
71,89,179.99999999987006,0.0
71,90,189.99999999977007,0.0
71,91,200.00000000067007,0.0
71,92,210.00000000107008,0.0
71,93,219.99999999843007,0.0
71,94,230.00000000083008,0.0
71,95,240.00000000011008,0.0
71,96,250.00000000061007,0.0
71,97,260.00000000061004,0.0
71,98,270.00000000051006,0.0
71,99,280.00000000002007,0.0
71,100,289.9999999993001,0.0
72,50,220.00000000075,0.0
72,51,209.99999999854998,0.0
72,52,200.00000000017997,0.0
72,53,190.00000000084998,0.0
72,54,180.00000000122998,0.0
72,55,170.00000000032998,0.0
72,56,160.00000000070997,0.0
72,57,149.99999999980997,0.0
72,58,139.99999999995998,0.0
72,59,130.00000000011,0.0
72,60,120.00000000026,0.0
72,61,110.00000000016,0.0
72,62,99.99999999996,0.0
72,63,89.99999999946,0.0
72,64,80.00000000035,0.0
72,65,69.99999999975,0.0
72,66,60.00000000013,0.0
72,67,50.00000000028,0.0
72,68,40.000000000179995,0.0
72,69,29.999999999979998,0.0
72,70,20.00000000076,0.0
72,71,9.99999999996,0.0
72,73,9.99999999996,0.0
72,74,20.00000000056,0.0
72,75,30.000000001460002,0.0
72,76,40.00000000006,0.0
72,77,50.00000000016,0.0
72,78,59.99999999949,0.0
72,79,70.00000000049,0.0
72,80,79.99999999926001,0.0
72,81,89.99999999986001,0.0
72,82,99.99999999971001,0.0
72,83,110.00000000011002,0.0
72,84,120.00000000051003,0.0
72,85,130.00000000002004,0.0
72,86,140.00000000042004,0.0
72,87,150.00000000032006,0.0
72,88,159.99999999971007,0.0
72,89,169.99999999991007,0.0
72,90,179.9999999998101,0.0
72,91,190.0000000007101,0.0
72,92,200.0000000011101,0.0
72,93,209.9999999984701,0.0
72,94,220.0000000008701,0.0
72,95,230.0000000001501,0.0
72,96,240.0000000006501,0.0
72,97,250.0000000006501,0.0
72,98,260.0000000005501,0.0
72,99,270.0000000000601,0.0
72,100,279.9999999993401,0.0
73,50,230.00000000071003,0.0
73,51,219.99999999851002,0.0
73,52,210.00000000014,0.0
73,53,200.00000000081,0.0
73,54,190.00000000119,0.0
73,55,180.00000000029,0.0
73,56,170.00000000066998,0.0
73,57,159.99999999976998,0.0
73,58,149.99999999992,0.0
73,59,140.00000000007,0.0
73,60,130.00000000022,0.0
73,61,120.00000000012001,0.0
73,62,109.99999999992,0.0
73,63,99.99999999942001,0.0
73,64,90.00000000031001,0.0
73,65,79.99999999971001,0.0
73,66,70.00000000009001,0.0
73,67,60.00000000024001,0.0
73,68,50.000000000140005,0.0
73,69,39.99999999994,0.0
73,70,30.00000000072,0.0
73,71,19.99999999992,0.0
73,72,9.99999999996,0.0
73,74,10.0000000006,0.0
73,75,20.0000000015,0.0
73,76,30.0000000001,0.0
73,77,40.0000000002,0.0
73,78,49.99999999953,0.0
73,79,60.000000000529994,0.0
73,80,69.9999999993,0.0
73,81,79.9999999999,0.0
73,82,89.99999999975,0.0
73,83,100.00000000015001,0.0
73,84,110.00000000055002,0.0
73,85,120.00000000006001,0.0
73,86,130.00000000046,0.0
73,87,140.00000000036002,0.0
73,88,149.99999999975003,0.0
73,89,159.99999999995003,0.0
73,90,169.99999999985005,0.0
73,91,180.00000000075005,0.0
73,92,190.00000000115006,0.0
