StartPoint,EndPoint,Distance,net_length
73,93,199.99999999851005,0.0
73,94,210.00000000091006,0.0
73,95,220.00000000019006,0.0
73,96,230.00000000069005,0.0
73,97,240.00000000069005,0.0
73,98,250.00000000059006,0.0
73,99,260.00000000010004,0.0
73,100,269.99999999938007,0.0
74,50,240.00000000131,0.0
74,51,229.99999999911,0.0
74,52,220.00000000074,0.0
74,53,210.00000000140997,0.0
74,54,200.00000000178997,0.0
74,55,190.00000000088997,0.0
74,56,180.00000000126997,0.0
74,57,170.00000000036997,0.0
74,58,160.00000000051998,0.0
74,59,150.00000000066998,0.0
74,60,140.00000000082,0.0
74,61,130.00000000072,0.0
74,62,120.00000000052,0.0
74,63,110.00000000002001,0.0
74,64,100.00000000091,0.0
74,65,90.00000000031001,0.0
74,66,80.00000000069001,0.0
74,67,70.00000000084,0.0
74,68,60.00000000074,0.0
74,69,50.000000000540005,0.0
74,70,40.000000001320004,0.0
74,71,30.00000000052,0.0
74,72,20.00000000056,0.0
74,73,10.0000000006,0.0
74,75,10.0000000009,0.0
74,76,19.999999999499998,0.0
74,77,29.9999999996,0.0
74,78,39.99999999893,0.0
74,79,49.99999999993,0.0
74,80,59.9999999987,0.0
74,81,69.9999999993,0.0
74,82,79.99999999915,0.0
74,83,89.99999999955,0.0
74,84,99.99999999995,0.0
74,85,109.99999999946,0.0
74,86,119.99999999986,0.0
74,87,129.99999999976,0.0
74,88,139.99999999915002,0.0
74,89,149.99999999935002,0.0
74,90,159.99999999925004,0.0
74,91,170.00000000015004,0.0
74,92,180.00000000055005,0.0
74,93,189.99999999791004,0.0
74,94,200.00000000031002,0.0
74,95,209.99999999959002,0.0
74,96,220.00000000009,0.0
74,97,230.00000000009,0.0
74,98,239.99999999999002,0.0
74,99,249.99999999950003,0.0
74,100,259.99999999878,0.0
75,50,250.00000000221002,0.0
75,51,240.00000000001,0.0
75,52,230.00000000164,0.0
75,53,220.00000000230997,0.0
75,54,210.00000000268997,0.0
75,55,200.00000000178997,0.0
75,56,190.00000000216997,0.0
75,57,180.00000000126997,0.0
75,58,170.00000000141998,0.0
75,59,160.00000000157,0.0
75,60,150.00000000172,0.0
75,61,140.00000000162,0.0
75,62,130.00000000142,0.0
75,63,120.00000000092001,0.0
75,64,110.00000000181001,0.0
75,65,100.00000000121001,0.0
75,66,90.00000000159001,0.0
75,67,80.00000000174,0.0
75,68,70.00000000164,0.0
75,69,60.00000000144,0.0
75,70,50.00000000222,0.0
75,71,40.00000000142,0.0
75,72,30.00000000146,0.0
75,73,20.0000000015,0.0
75,74,10.0000000009,0.0
75,76,9.9999999986,0.0
75,77,19.999999998699998,0.0
75,78,29.99999999803,0.0
75,79,39.999999999029995,0.0
75,80,49.999999997799996,0.0
75,81,59.9999999984,0.0
75,82,69.99999999825,0.0
75,83,79.99999999865,0.0
75,84,89.99999999905,0.0
75,85,99.99999999856,0.0
75,86,109.99999999895999,0.0
75,87,119.99999999885999,0.0
75,88,129.99999999825,0.0
75,89,139.99999999845,0.0
75,90,149.99999999835,0.0
75,91,159.99999999925,0.0
75,92,169.99999999965002,0.0
75,93,179.99999999701,0.0
75,94,189.99999999941002,0.0
75,95,199.99999999869001,0.0
75,96,209.99999999919,0.0
75,97,219.99999999919,0.0
75,98,229.99999999909002,0.0
75,99,239.99999999860003,0.0
75,100,249.99999999788002,0.0
76,50,260.00000000080996,0.0
76,51,249.99999999860995,0.0
76,52,240.00000000023994,0.0
76,53,230.00000000090995,0.0
76,54,220.00000000128995,0.0
76,55,210.00000000038995,0.0
76,56,200.00000000076994,0.0
76,57,189.99999999986994,0.0
76,58,180.00000000001995,0.0
76,59,170.00000000016996,0.0
76,60,160.00000000031997,0.0
76,61,150.00000000021998,0.0
76,62,140.00000000001998,0.0
76,63,129.99999999951999,0.0
76,64,120.00000000041,0.0
76,65,109.99999999981,0.0
76,66,100.00000000019,0.0
76,67,90.00000000034,0.0
76,68,80.00000000024,0.0
76,69,70.00000000003999,0.0
76,70,60.000000000819995,0.0
76,71,50.000000000019995,0.0
76,72,40.00000000006,0.0
76,73,30.0000000001,0.0
76,74,19.999999999499998,0.0
76,75,9.9999999986,0.0
76,77,10.0000000001,0.0
76,78,19.999999999430003,0.0
76,79,30.000000000430003,0.0
76,80,39.9999999992,0.0
76,81,49.999999999799996,0.0
76,82,59.99999999965,0.0
76,83,70.00000000005,0.0
76,84,80.00000000045,0.0
76,85,89.99999999996,0.0
76,86,100.00000000035999,0.0
76,87,110.00000000025999,0.0
76,88,119.99999999964999,0.0
76,89,129.99999999985,0.0
76,90,139.99999999975,0.0
76,91,150.00000000065,0.0
76,92,160.00000000105,0.0
76,93,169.99999999841,0.0
76,94,180.00000000081002,0.0
76,95,190.00000000009,0.0
76,96,200.00000000059,0.0
76,97,210.00000000059,0.0
76,98,220.00000000049002,0.0
76,99,230.00000000000003,0.0
76,100,239.99999999928002,0.0
77,50,270.00000000091,0.0
77,51,259.99999999871,0.0
77,52,250.00000000033998,0.0
77,53,240.00000000100997,0.0
77,54,230.00000000138996,0.0
77,55,220.00000000048996,0.0
77,56,210.00000000086996,0.0
77,57,199.99999999996996,0.0
77,58,190.00000000011997,0.0
77,59,180.00000000026998,0.0
77,60,170.00000000042,0.0
77,61,160.00000000032,0.0
77,62,150.00000000012,0.0
77,63,139.99999999962,0.0
77,64,130.00000000051,0.0
77,65,119.99999999991,0.0
77,66,110.00000000029,0.0
77,67,100.00000000044,0.0
77,68,90.00000000034,0.0
77,69,80.00000000013999,0.0
77,70,70.00000000092,0.0
77,71,60.00000000012,0.0
77,72,50.00000000016,0.0
77,73,40.000000000200004,0.0
77,74,29.9999999996,0.0
77,75,19.999999998699998,0.0
77,76,10.0000000001,0.0
77,78,9.99999999933,0.0
77,79,20.00000000033,0.0
77,80,29.9999999991,0.0
77,81,39.9999999997,0.0
77,82,49.99999999955,0.0
77,83,59.99999999995,0.0
77,84,70.00000000035,0.0
77,85,79.99999999986,0.0
77,86,90.00000000026,0.0
77,87,100.00000000016,0.0
77,88,109.99999999955,0.0
77,89,119.99999999975,0.0
77,90,129.99999999965002,0.0
77,91,140.00000000055002,0.0
77,92,150.00000000095002,0.0
77,93,159.99999999831002,0.0
77,94,170.00000000071003,0.0
77,95,179.99999999999002,0.0
77,96,190.00000000049002,0.0
77,97,200.00000000049002,0.0
77,98,210.00000000039003,0.0
77,99,219.99999999990004,0.0
77,100,229.99999999918003,0.0
78,50,280.00000000024,0.0
78,51,269.99999999804,0.0
78,52,259.99999999966997,0.0
78,53,250.00000000033998,0.0
78,54,240.00000000071998,0.0
78,55,229.99999999981998,0.0
78,56,220.00000000019998,0.0
78,57,209.99999999929997,0.0
78,58,199.99999999944998,0.0
78,59,189.9999999996,0.0
78,60,179.99999999975,0.0
78,61,169.99999999965002,0.0
78,62,159.99999999945,0.0
78,63,149.99999999895002,0.0
78,64,139.99999999984,0.0
78,65,129.99999999924,0.0
78,66,119.99999999962,0.0
78,67,109.99999999977,0.0
78,68,99.99999999967,0.0
78,69,89.99999999946999,0.0
78,70,80.00000000025,0.0
78,71,69.99999999945,0.0
78,72,59.99999999949,0.0
78,73,49.999999999530004,0.0
78,74,39.99999999893,0.0
78,75,29.999999998030003,0.0
78,76,19.999999999430003,0.0
78,77,9.99999999933,0.0
78,79,10.000000001,0.0
78,80,19.99999999977,0.0
78,81,30.00000000037,0.0
78,82,40.00000000022,0.0
78,83,50.00000000062,0.0
78,84,60.00000000102,0.0
78,85,70.00000000053,0.0
78,86,80.00000000092999,0.0
78,87,90.00000000082998,0.0
78,88,100.00000000021998,0.0
78,89,110.00000000041999,0.0
78,90,120.00000000031999,0.0
78,91,130.00000000121997,0.0
78,92,140.00000000161998,0.0
78,93,149.99999999897997,0.0
78,94,160.00000000138,0.0
78,95,170.00000000065998,0.0
78,96,180.00000000115998,0.0
78,97,190.00000000115998,0.0
78,98,200.00000000106,0.0
78,99,210.00000000057,0.0
78,100,219.99999999985,0.0
79,50,290.00000000124,0.0
79,51,279.99999999903997,0.0
79,52,270.00000000066996,0.0
79,53,260.00000000133997,0.0
79,54,250.00000000171997,0.0
79,55,240.00000000081997,0.0
79,56,230.00000000119996,0.0
79,57,220.00000000029996,0.0
79,58,210.00000000044997,0.0
79,59,200.00000000059998,0.0
79,60,190.00000000075,0.0
79,61,180.00000000065,0.0
79,62,170.00000000045,0.0
79,63,159.99999999995,0.0
79,64,150.00000000084,0.0
79,65,140.00000000024,0.0
79,66,130.00000000062,0.0
79,67,120.00000000076999,0.0
79,68,110.00000000066998,0.0
79,69,100.00000000046998,0.0
79,70,90.00000000124999,0.0
79,71,80.00000000044999,0.0
79,72,70.00000000048999,0.0
79,73,60.000000000529994,0.0
79,74,49.99999999993,0.0
79,75,39.999999999029995,0.0
79,76,30.00000000043,0.0
79,77,20.00000000033,0.0
79,78,10.000000001,0.0
79,80,9.99999999877,0.0
79,81,19.99999999937,0.0
79,82,29.99999999922,0.0
79,83,39.99999999962,0.0
79,84,50.00000000002,0.0
79,85,59.999999999530004,0.0
79,86,69.99999999993,0.0
79,87,79.99999999983,0.0
79,88,89.99999999922,0.0
79,89,99.99999999942,0.0
79,90,109.99999999932,0.0
79,91,120.00000000022,0.0
79,92,130.00000000062,0.0
79,93,139.99999999797998,0.0
79,94,150.00000000038,0.0
79,95,159.99999999966,0.0
79,96,170.00000000016,0.0
79,97,180.00000000016,0.0
79,98,190.00000000006,0.0
79,99,199.99999999957,0.0
79,100,209.99999999885,0.0
80,50,300.00000000000995,0.0
80,51,289.99999999780994,0.0
80,52,279.9999999994399,0.0
80,53,270.00000000010994,0.0
80,54,260.00000000048993,0.0
80,55,249.99999999958996,0.0
80,56,239.99999999996996,0.0
80,57,229.99999999906996,0.0
80,58,219.99999999921997,0.0
80,59,209.99999999936998,0.0
80,60,199.99999999951999,0.0
80,61,189.99999999942,0.0
80,62,179.99999999922,0.0
80,63,169.99999999872,0.0
80,64,159.99999999961,0.0
80,65,149.99999999901,0.0
80,66,139.99999999938998,0.0
80,67,129.99999999954,0.0
80,68,119.99999999943999,0.0
80,69,109.99999999923999,0.0
80,70,100.00000000002,0.0
80,71,89.99999999922,0.0
80,72,79.99999999926,0.0
80,73,69.9999999993,0.0
80,74,59.999999998700005,0.0
80,75,49.9999999978,0.0
80,76,39.9999999992,0.0
80,77,29.9999999991,0.0
80,78,19.99999999977,0.0
80,79,9.99999999877,0.0
80,81,10.0000000006,0.0
80,82,20.00000000045,0.0
80,83,30.00000000085,0.0
80,84,40.00000000125,0.0
80,85,50.000000000760004,0.0
80,86,60.000000001160004,0.0
80,87,70.00000000106,0.0
80,88,80.00000000045,0.0
80,89,90.00000000065,0.0
80,90,100.00000000055,0.0
80,91,110.00000000145,0.0
80,92,120.00000000185,0.0
80,93,129.99999999921,0.0
80,94,140.00000000160998,0.0
80,95,150.00000000088997,0.0
80,96,160.00000000138996,0.0
80,97,170.00000000138996,0.0
80,98,180.00000000128998,0.0
80,99,190.0000000008,0.0
80,100,200.00000000007998,0.0
81,50,310.00000000060993,0.0
81,51,299.9999999984099,0.0
81,52,290.0000000000399,0.0
81,53,280.0000000007099,0.0
81,54,270.0000000010899,0.0
81,55,260.0000000001899,0.0
81,56,250.00000000056994,0.0
81,57,239.99999999966994,0.0
81,58,229.99999999981995,0.0
81,59,219.99999999996996,0.0
81,60,210.00000000011997,0.0
81,61,200.00000000001998,0.0
81,62,189.99999999981998,0.0
81,63,179.99999999931998,0.0
81,64,170.00000000020998,0.0
81,65,159.99999999960997,0.0
81,66,149.99999999998997,0.0
81,67,140.00000000013998,0.0
81,68,130.00000000004,0.0
81,69,119.99999999983999,0.0
81,70,110.00000000061999,0.0
81,71,99.99999999981999,0.0
81,72,89.99999999986,0.0
81,73,79.9999999999,0.0
81,74,69.9999999993,0.0
81,75,59.9999999984,0.0
81,76,49.9999999998,0.0
81,77,39.9999999997,0.0
81,78,30.00000000037,0.0
81,79,19.99999999937,0.0
81,80,10.0000000006,0.0
81,82,9.99999999985,0.0
81,83,20.00000000025,0.0
81,84,30.00000000065,0.0
81,85,40.00000000016,0.0
81,86,50.00000000056,0.0
81,87,60.00000000046,0.0
81,88,69.99999999985,0.0
81,89,80.00000000005001,0.0
81,90,89.99999999995,0.0
81,91,100.00000000085001,0.0
81,92,110.00000000125002,0.0
81,93,119.99999999861001,0.0
81,94,130.00000000101,0.0
81,95,140.00000000029,0.0
81,96,150.00000000078998,0.0
81,97,160.00000000078998,0.0
81,98,170.00000000069,0.0
81,99,180.0000000002,0.0
81,100,189.99999999948,0.0
82,50,320.00000000046,0.0
82,51,309.99999999825997,0.0
82,52,299.99999999988995,0.0
82,53,290.00000000055996,0.0
82,54,280.00000000093996,0.0
82,55,270.00000000003996,0.0
82,56,260.00000000041996,0.0
82,57,249.99999999951996,0.0
82,58,239.99999999966997,0.0
82,59,229.99999999981998,0.0
82,60,219.99999999997,0.0
82,61,209.99999999987,0.0
82,62,199.99999999967,0.0
82,63,189.99999999917,0.0
82,64,180.00000000006,0.0
82,65,169.99999999946,0.0
82,66,159.99999999983999,0.0
82,67,149.99999999999,0.0
82,68,139.99999999989,0.0
82,69,129.99999999969,0.0
82,70,120.00000000047,0.0
82,71,109.99999999967,0.0
82,72,99.99999999971,0.0
82,73,89.99999999975,0.0
82,74,79.99999999915,0.0
82,75,69.99999999825,0.0
82,76,59.99999999965,0.0
82,77,49.99999999955,0.0
82,78,40.00000000022,0.0
82,79,29.99999999922,0.0
82,80,20.00000000045,0.0
82,81,9.99999999985,0.0
82,83,10.0000000004,0.0
82,84,20.0000000008,0.0
82,85,30.000000000310003,0.0
82,86,40.00000000071,0.0
82,87,50.00000000061,0.0
82,88,60.0,0.0
82,89,70.0000000002,0.0
82,90,80.0000000001,0.0
82,91,90.000000001,0.0
82,92,100.0000000014,0.0
82,93,109.99999999875999,0.0
82,94,120.00000000115999,0.0
82,95,130.00000000044,0.0
82,96,140.00000000094,0.0
82,97,150.00000000094,0.0
82,98,160.00000000084,0.0
82,99,170.00000000035,0.0
82,100,179.99999999963,0.0
83,50,330.00000000086,0.0
83,51,319.99999999866,0.0
83,52,310.00000000028996,0.0
83,53,300.00000000096,0.0
83,54,290.00000000133997,0.0
83,55,280.00000000043997,0.0
83,56,270.00000000081997,0.0
83,57,259.99999999991996,0.0
83,58,250.00000000006995,0.0
83,59,240.00000000021996,0.0
83,60,230.00000000036997,0.0
83,61,220.00000000026998,0.0
83,62,210.00000000006997,0.0
83,63,199.99999999956998,0.0
83,64,190.00000000045998,0.0
83,65,179.99999999985997,0.0
83,66,170.00000000023996,0.0
83,67,160.00000000038997,0.0
83,68,150.00000000029,0.0
83,69,140.00000000008998,0.0
83,70,130.00000000087,0.0
83,71,120.00000000007,0.0
83,72,110.00000000011,0.0
83,73,100.00000000015001,0.0
83,74,89.99999999955001,0.0
83,75,79.99999999865001,0.0
83,76,70.00000000005001,0.0
83,77,59.999999999950006,0.0
83,78,50.000000000620005,0.0
83,79,39.99999999962,0.0
83,80,30.00000000085,0.0
83,81,20.00000000025,0.0
83,82,10.0000000004,0.0
83,84,10.0000000004,0.0
83,85,19.999999999910003,0.0
83,86,30.000000000310003,0.0
83,87,40.00000000021,0.0
83,88,49.9999999996,0.0
83,89,59.999999999799996,0.0
83,90,69.9999999997,0.0
83,91,80.0000000006,0.0
83,92,90.00000000099999,0.0
83,93,99.99999999835998,0.0
83,94,110.00000000075998,0.0
83,95,120.00000000003999,0.0
83,96,130.00000000053998,0.0
83,97,140.00000000053998,0.0
83,98,150.00000000044,0.0
83,99,159.99999999995,0.0
83,100,169.99999999923,0.0
84,50,340.00000000126,0.0
84,51,329.99999999906,0.0
84,52,320.00000000068997,0.0
84,53,310.00000000136,0.0
84,54,300.00000000174,0.0
84,55,290.00000000084,0.0
84,56,280.00000000122,0.0
84,57,270.00000000032,0.0
84,58,260.00000000047,0.0
84,59,250.00000000061996,0.0
84,60,240.00000000076997,0.0
84,61,230.00000000066998,0.0
84,62,220.00000000046998,0.0
84,63,209.99999999997,0.0
84,64,200.00000000085998,0.0
84,65,190.00000000025997,0.0
84,66,180.00000000063997,0.0
84,67,170.00000000078998,0.0
84,68,160.00000000069,0.0
84,69,150.00000000049,0.0
84,70,140.00000000127,0.0
84,71,130.00000000047,0.0
84,72,120.00000000051,0.0
84,73,110.00000000055,0.0
84,74,99.99999999995,0.0
84,75,89.99999999905,0.0
84,76,80.00000000045,0.0
84,77,70.00000000035,0.0
84,78,60.00000000102,0.0
84,79,50.00000000002,0.0
84,80,40.00000000125,0.0
84,81,30.00000000065,0.0
84,82,20.0000000008,0.0
84,83,10.0000000004,0.0
84,85,9.99999999951,0.0
84,86,19.999999999910003,0.0
84,87,29.99999999981,0.0
84,88,39.9999999992,0.0
84,89,49.9999999994,0.0
84,90,59.9999999993,0.0
84,91,70.0000000002,0.0
84,92,80.00000000060001,0.0
84,93,89.99999999796,0.0
84,94,100.00000000036,0.0
84,95,109.99999999964001,0.0
84,96,120.00000000014,0.0
84,97,130.00000000014,0.0
84,98,140.00000000004002,0.0
84,99,149.99999999955003,0.0
84,100,159.99999999883002,0.0
85,50,350.00000000077,0.0
85,51,339.99999999857,0.0
85,52,330.0000000002,0.0
85,53,320.00000000087,0.0
85,54,310.00000000125,0.0
85,55,300.00000000035,0.0
85,56,290.00000000073,0.0
85,57,279.99999999983,0.0
85,58,269.99999999998,0.0
85,59,260.00000000013,0.0
85,60,250.00000000027998,0.0
85,61,240.00000000018,0.0
85,62,229.99999999998,0.0
85,63,219.99999999948,0.0
85,64,210.00000000037,0.0
85,65,199.99999999976998,0.0
85,66,190.00000000014998,0.0
85,67,180.0000000003,0.0
85,68,170.0000000002,0.0
85,69,160.0,0.0
85,70,150.00000000078,0.0
85,71,139.99999999998002,0.0
85,72,130.00000000002,0.0
85,73,120.00000000006,0.0
85,74,109.99999999946,0.0
85,75,99.99999999856,0.0
85,76,89.99999999996,0.0
85,77,79.99999999986,0.0
85,78,70.00000000053,0.0
85,79,59.99999999953,0.0
85,80,50.00000000076,0.0
85,81,40.00000000016,0.0
85,82,30.000000000310003,0.0
85,83,19.999999999910003,0.0
85,84,9.99999999951,0.0
85,86,10.0000000004,0.0
85,87,20.0000000003,0.0
85,88,29.999999999689997,0.0
85,89,39.999999999889994,0.0
85,90,49.99999999978999,0.0
85,91,60.000000000689994,0.0
85,92,70.00000000109,0.0
85,93,79.99999999845,0.0
85,94,90.00000000085,0.0
85,95,100.00000000013,0.0
85,96,110.00000000063,0.0
85,97,120.00000000063,0.0
85,98,130.00000000053,0.0
85,99,140.00000000004002,0.0
85,100,149.99999999932,0.0
86,50,360.00000000117,0.0
86,51,349.99999999897,0.0
86,52,340.0000000006,0.0
86,53,330.00000000127,0.0
86,54,320.00000000165,0.0
86,55,310.00000000075,0.0
86,56,300.00000000113,0.0
86,57,290.00000000023,0.0
86,58,280.00000000038,0.0
86,59,270.00000000053,0.0
86,60,260.00000000068,0.0
86,61,250.00000000058,0.0
86,62,240.00000000038,0.0
86,63,229.99999999988,0.0
86,64,220.00000000077,0.0
86,65,210.00000000017,0.0
86,66,200.00000000055,0.0
86,67,190.0000000007,0.0
86,68,180.0000000006,0.0
86,69,170.0000000004,0.0
86,70,160.00000000118,0.0
86,71,150.00000000038003,0.0
86,72,140.00000000042002,0.0
86,73,130.00000000046,0.0
86,74,119.99999999986001,0.0
86,75,109.99999999896,0.0
86,76,100.00000000036,0.0
86,77,90.00000000026,0.0
86,78,80.00000000093,0.0
86,79,69.99999999993,0.0
86,80,60.000000001160004,0.0
86,81,50.00000000056001,0.0
86,82,40.00000000071,0.0
86,83,30.000000000310003,0.0
86,84,19.999999999910003,0.0
86,85,10.0000000004,0.0
86,87,9.9999999999,0.0
86,88,19.99999999929,0.0
86,89,29.99999999949,0.0
86,90,39.99999999939,0.0
86,91,50.00000000029,0.0
86,92,60.00000000069,0.0
86,93,69.99999999805,0.0
86,94,80.00000000045,0.0
86,95,89.99999999973,0.0
86,96,100.00000000022999,0.0
86,97,110.00000000022999,0.0
86,98,120.00000000012999,0.0
